timestamp,value
2009-05-16T00:00:00Z,4
2009-05-17T00:00:00Z,4
2009-05-18T00:00:00Z,4
2009-05-19T00:00:00Z,4
2009-05-20T00:00:00Z,4
2009-05-21T00:00:00Z,4
2009-05-22T00:00:00Z,4
2009-05-23T00:00:00Z,4
2009-05-24T00:00:00Z,4
2009-05-25T00:00:00Z,4
2009-05-26T00:00:00Z,4
2009-05-27T00:00:00Z,4
2009-05-28T00:00:00Z,4
2009-05-29T00:00:00Z,4
2009-05-30T00:00:00Z,4
2009-05-31T00:00:00Z,4
2009-06-01T00:00:00Z,4
2009-06-02T00:00:00Z,4
2009-06-03T00:00:00Z,4
2009-06-04T00:00:00Z,4
2009-06-05T00:00:00Z,4
2009-06-06T00:00:00Z,4
2009-06-07T00:00:00Z,4
2009-06-08T00:00:00Z,4
2009-06-09T00:00:00Z,4
2009-06-10T00:00:00Z,4
2009-06-11T00:00:00Z,4
2009-06-12T00:00:00Z,4
2009-06-13T00:00:00Z,4
2009-06-14T00:00:00Z,4
2009-06-15T00:00:00Z,4
2009-06-16T00:00:00Z,4
2009-06-17T00:00:00Z,4
2009-06-18T00:00:00Z,4
2009-06-19T00:00:00Z,4
2009-06-20T00:00:00Z,4
2009-06-21T00:00:00Z,4
2009-06-22T00:00:00Z,4
2009-06-23T00:00:00Z,4
2009-06-24T00:00:00Z,4
2009-06-25T00:00:00Z,4
2009-06-26T00:00:00Z,4
2009-06-27T00:00:00Z,4
2009-06-28T00:00:00Z,4
2009-06-29T00:00:00Z,4
2009-06-30T00:00:00Z,4
2009-07-01T00:00:00Z,4
2009-07-02T00:00:00Z,4
2009-07-03T00:00:00Z,4
2009-07-04T00:00:00Z,4
2009-07-05T00:00:00Z,4
2009-07-06T00:00:00Z,4
2009-07-07T00:00:00Z,4
2009-07-08T00:00:00Z,4
2009-07-09T00:00:00Z,4
2009-07-10T00:00:00Z,4
2009-07-11T00:00:00Z,4
2009-07-12T00:00:00Z,4
2009-07-13T00:00:00Z,4
2009-07-14T00:00:00Z,4
2009-07-15T00:00:00Z,4
2009-07-16T00:00:00Z,4
2009-07-17T00:00:00Z,4
2009-07-18T00:00:00Z,4
2009-07-19T00:00:00Z,4
2009-07-20T00:00:00Z,4
2009-07-21T00:00:00Z,4
2009-07-22T00:00:00Z,4
2009-07-23T00:00:00Z,4
2009-07-24T00:00:00Z,4
2009-07-25T00:00:00Z,4
2009-07-26T00:00:00Z,4
2009-07-27T00:00:00Z,4
2009-07-28T00:00:00Z,4
2009-07-29T00:00:00Z,4
2009-07-30T00:00:00Z,4
2009-07-31T00:00:00Z,4
2009-08-01T00:00:00Z,4
2009-08-02T00:00:00Z,4
2009-08-03T00:00:00Z,4
2009-08-04T00:00:00Z,4
2009-08-05T00:00:00Z,4
2009-08-06T00:00:00Z,4
2009-08-07T00:00:00Z,4
2009-08-08T00:00:00Z,4
2009-08-09T00:00:00Z,4
2009-08-10T00:00:00Z,4
2009-08-11T00:00:00Z,4
2009-08-12T00:00:00Z,4
2009-08-13T00:00:00Z,4
2009-08-14T00:00:00Z,4
2009-08-15T00:00:00Z,4
2009-08-16T00:00:00Z,4
2009-08-17T00:00:00Z,4
2009-08-18T00:00:00Z,4
2009-08-19T00:00:00Z,4
2009-08-20T00:00:00Z,4
2009-08-21T00:00:00Z,4
2009-08-22T00:00:00Z,4
2009-08-23T00:00:00Z,4
2009-08-24T00:00:00Z,4
2009-08-25T00:00:00Z,4
2009-08-26T00:00:00Z,4
2009-08-27T00:00:00Z,4
2009-08-28T00:00:00Z,4
2009-08-29T00:00:00Z,4
2009-08-30T00:00:00Z,4
2009-08-31T00:00:00Z,4
2009-09-01T00:00:00Z,4
2009-09-02T00:00:00Z,4
2009-09-03T00:00:00Z,5
2009-09-04T00:00:00Z,5
2009-09-05T00:00:00Z,5
2009-09-06T00:00:00Z,5
2009-09-07T00:00:00Z,5
2009-09-08T00:00:00Z,5
2009-09-09T00:00:00Z,5
2009-09-10T00:00:00Z,5
2009-09-11T00:00:00Z,5
2009-09-12T00:00:00Z,5
2009-09-13T00:00:00Z,5
2009-09-14T00:00:00Z,5
2009-09-15T00:00:00Z,5
2009-09-16T00:00:00Z,5
2009-09-17T00:00:00Z,5
2009-09-18T00:00:00Z,5
2009-09-19T00:00:00Z,5
2009-09-20T00:00:00Z,5
2009-09-21T00:00:00Z,5
2009-09-22T00:00:00Z,5
2009-09-23T00:00:00Z,5
2009-09-24T00:00:00Z,5
2009-09-25T00:00:00Z,5
2009-09-26T00:00:00Z,5
2009-09-27T00:00:00Z,5
2009-09-28T00:00:00Z,5
2009-09-29T00:00:00Z,5
2009-09-30T00:00:00Z,5
2009-10-01T00:00:00Z,5
2009-10-02T00:00:00Z,5
2009-10-03T00:00:00Z,5
2009-10-04T00:00:00Z,5
2009-10-05T00:00:00Z,5
2009-10-06T00:00:00Z,5
2009-10-07T00:00:00Z,5
2009-10-08T00:00:00Z,5
2009-10-09T00:00:00Z,5
2009-10-10T00:00:00Z,5
2009-10-11T00:00:00Z,5
2009-10-12T00:00:00Z,6
2009-10-13T00:00:00Z,6
2009-10-14T00:00:00Z,6
2009-10-15T00:00:00Z,6
2009-10-16T00:00:00Z,6
2009-10-17T00:00:00Z,6
2009-10-18T00:00:00Z,6
2009-10-19T00:00:00Z,6
2009-10-20T00:00:00Z,6
2009-10-21T00:00:00Z,6
2009-10-22T00:00:00Z,6
2009-10-23T00:00:00Z,6
2009-10-24T00:00:00Z,6
2009-10-25T00:00:00Z,6
2009-10-26T00:00:00Z,6
2009-10-27T00:00:00Z,6
2009-10-28T00:00:00Z,6
2009-10-29T00:00:00Z,6
2009-10-30T00:00:00Z,6
2009-10-31T00:00:00Z,6
2009-11-01T00:00:00Z,6
2009-11-02T00:00:00Z,6
2009-11-03T00:00:00Z,6
2009-11-04T00:00:00Z,6
2009-11-05T00:00:00Z,6
2009-11-06T00:00:00Z,6
2009-11-07T00:00:00Z,6
2009-11-08T00:00:00Z,6
2009-11-09T00:00:00Z,6
2009-11-10T00:00:00Z,6
2009-11-11T00:00:00Z,6
2009-11-12T00:00:00Z,6
2009-11-13T00:00:00Z,6
2009-11-14T00:00:00Z,6
2009-11-15T00:00:00Z,6
2009-11-16T00:00:00Z,6
2009-11-17T00:00:00Z,6
2009-11-18T00:00:00Z,6
2009-11-19T00:00:00Z,6
2009-11-20T00:00:00Z,6
2009-11-21T00:00:00Z,6
2009-11-22T00:00:00Z,6
2009-11-23T00:00:00Z,6
2009-11-24T00:00:00Z,6
2009-11-25T00:00:00Z,6
2009-11-26T00:00:00Z,6
2009-11-27T00:00:00Z,6
2009-11-28T00:00:00Z,6
2009-11-29T00:00:00Z,6
2009-11-30T00:00:00Z,6
2009-12-01T00:00:00Z,7
2009-12-02T00:00:00Z,7
2009-12-03T00:00:00Z,7
2009-12-04T00:00:00Z,7
2009-12-05T00:00:00Z,7
2009-12-06T00:00:00Z,7
2009-12-07T00:00:00Z,7
2009-12-08T00:00:00Z,8
2009-12-09T00:00:00Z,8
2009-12-10T00:00:00Z,8
2009-12-11T00:00:00Z,8
2009-12-12T00:00:00Z,8
2009-12-13T00:00:00Z,8
2009-12-14T00:00:00Z,9
2009-12-15T00:00:00Z,9
2009-12-16T00:00:00Z,9
2009-12-17T00:00:00Z,9
2009-12-18T00:00:00Z,9
2009-12-19T00:00:00Z,9
2009-12-20T00:00:00Z,9
2009-12-21T00:00:00Z,9
2009-12-22T00:00:00Z,9
2009-12-23T00:00:00Z,9
2009-12-24T00:00:00Z,9
2009-12-25T00:00:00Z,9
2009-12-26T00:00:00Z,9
2009-12-27T00:00:00Z,9
2009-12-28T00:00:00Z,9
2009-12-29T00:00:00Z,9
2009-12-30T00:00:00Z,9
2009-12-31T00:00:00Z,9
2010-01-01T00:00:00Z,9
2010-01-02T00:00:00Z,9
2010-01-03T00:00:00Z,9
2010-01-04T00:00:00Z,9
2010-01-05T00:00:00Z,9
2010-01-06T00:00:00Z,9
2010-01-07T00:00:00Z,9
2010-01-08T00:00:00Z,9
2010-01-09T00:00:00Z,9
2010-01-10T00:00:00Z,9
2010-01-11T00:00:00Z,9
2010-01-12T00:00:00Z,9
2010-01-13T00:00:00Z,9
2010-01-14T00:00:00Z,9
2010-01-15T00:00:00Z,9
2010-01-16T00:00:00Z,9
2010-01-17T00:00:00Z,9
2010-01-18T00:00:00Z,9
2010-01-19T00:00:00Z,9
2010-01-20T00:00:00Z,9
2010-01-21T00:00:00Z,9
2010-01-22T00:00:00Z,9
2010-01-23T00:00:00Z,9
2010-01-24T00:00:00Z,9
2010-01-25T00:00:00Z,10
2010-01-26T00:00:00Z,10
2010-01-27T00:00:00Z,10
2010-01-28T00:00:00Z,10
2010-01-29T00:00:00Z,10
2010-01-30T00:00:00Z,11
2010-01-31T00:00:00Z,11
2010-02-01T00:00:00Z,11
2010-02-02T00:00:00Z,11
2010-02-03T00:00:00Z,11
2010-02-04T00:00:00Z,11
2010-02-05T00:00:00Z,12
2010-02-06T00:00:00Z,13
2010-02-07T00:00:00Z,13
2010-02-08T00:00:00Z,14
2010-02-09T00:00:00Z,16
2010-02-10T00:00:00Z,17
2010-02-11T00:00:00Z,17
2010-02-12T00:00:00Z,17
2010-02-13T00:00:00Z,17
2010-02-14T00:00:00Z,17
2010-02-15T00:00:00Z,17
2010-02-16T00:00:00Z,18
2010-02-17T00:00:00Z,19
2010-02-18T00:00:00Z,20
2010-02-19T00:00:00Z,20
2010-02-20T00:00:00Z,20
2010-02-21T00:00:00Z,20
2010-02-22T00:00:00Z,20
2010-02-23T00:00:00Z,20
2010-02-24T00:00:00Z,21
2010-02-25T00:00:00Z,21
2010-02-26T00:00:00Z,21
2010-02-27T00:00:00Z,21
2010-02-28T00:00:00Z,22
2010-03-01T00:00:00Z,22
2010-03-02T00:00:00Z,22
2010-03-03T00:00:00Z,22
2010-03-04T00:00:00Z,23
2010-03-05T00:00:00Z,23
2010-03-06T00:00:00Z,22
2010-03-07T00:00:00Z,22
2010-03-08T00:00:00Z,23
2010-03-09T00:00:00Z,24
2010-03-10T00:00:00Z,25
2010-03-11T00:00:00Z,26
2010-03-12T00:00:00Z,26
2010-03-13T00:00:00Z,27
2010-03-14T00:00:00Z,27
2010-03-15T00:00:00Z,27
2010-03-16T00:00:00Z,28
2010-03-17T00:00:00Z,29
2010-03-18T00:00:00Z,30
2010-03-19T00:00:00Z,32
2010-03-20T00:00:00Z,33
2010-03-21T00:00:00Z,33
2010-03-22T00:00:00Z,33
2010-03-23T00:00:00Z,34
2010-03-24T00:00:00Z,35
2010-03-25T00:00:00Z,36
2010-03-26T00:00:00Z,38
2010-03-27T00:00:00Z,39
2010-03-28T00:00:00Z,38
2010-03-29T00:00:00Z,38
2010-03-30T00:00:00Z,38
2010-03-31T00:00:00Z,38
2010-04-01T00:00:00Z,38
2010-04-02T00:00:00Z,38
2010-04-03T00:00:00Z,39
2010-04-04T00:00:00Z,39
2010-04-05T00:00:00Z,40
2010-04-06T00:00:00Z,40
2010-04-07T00:00:00Z,40
2010-04-08T00:00:00Z,41
2010-04-09T00:00:00Z,42
2010-04-10T00:00:00Z,45
2010-04-11T00:00:00Z,46
2010-04-12T00:00:00Z,47
2010-04-13T00:00:00Z,47
2010-04-14T00:00:00Z,46
2010-04-15T00:00:00Z,48
2010-04-16T00:00:00Z,49
2010-04-17T00:00:00Z,51
2010-04-18T00:00:00Z,54
2010-04-19T00:00:00Z,55
2010-04-20T00:00:00Z,58
2010-04-21T00:00:00Z,60
2010-04-22T00:00:00Z,59
2010-04-23T00:00:00Z,59
2010-04-24T00:00:00Z,59
2010-04-25T00:00:00Z,61
2010-04-26T00:00:00Z,64
2010-04-27T00:00:00Z,65
2010-04-28T00:00:00Z,64
2010-04-29T00:00:00Z,64
2010-04-30T00:00:00Z,61
2010-05-01T00:00:00Z,62
2010-05-02T00:00:00Z,63
2010-05-03T00:00:00Z,65
2010-05-04T00:00:00Z,67
2010-05-05T00:00:00Z,66
2010-05-06T00:00:00Z,67
2010-05-07T00:00:00Z,67
2010-05-08T00:00:00Z,70
2010-05-09T00:00:00Z,71
2010-05-10T00:00:00Z,72
2010-05-11T00:00:00Z,74
2010-05-12T00:00:00Z,71
2010-05-13T00:00:00Z,71
2010-05-14T00:00:00Z,70
2010-05-15T00:00:00Z,71
2010-05-16T00:00:00Z,72
2010-05-17T00:00:00Z,71
2010-05-18T00:00:00Z,71
2010-05-19T00:00:00Z,71
2010-05-20T00:00:00Z,71
2010-05-21T00:00:00Z,68
2010-05-22T00:00:00Z,71
2010-05-23T00:00:00Z,74
2010-05-24T00:00:00Z,74
2010-05-25T00:00:00Z,76
2010-05-26T00:00:00Z,79
2010-05-27T00:00:00Z,80
2010-05-28T00:00:00Z,81
2010-05-29T00:00:00Z,82
2010-05-30T00:00:00Z,82
2010-05-31T00:00:00Z,81
2010-06-01T00:00:00Z,82
2010-06-02T00:00:00Z,82
2010-06-03T00:00:00Z,83
2010-06-04T00:00:00Z,81
2010-06-05T00:00:00Z,81
2010-06-06T00:00:00Z,82
2010-06-07T00:00:00Z,81
2010-06-08T00:00:00Z,82
2010-06-09T00:00:00Z,85
2010-06-10T00:00:00Z,85
2010-06-11T00:00:00Z,87
2010-06-12T00:00:00Z,88
2010-06-13T00:00:00Z,89
2010-06-14T00:00:00Z,91
2010-06-15T00:00:00Z,90
2010-06-16T00:00:00Z,90
2010-06-17T00:00:00Z,91
2010-06-18T00:00:00Z,91
2010-06-19T00:00:00Z,83
2010-06-20T00:00:00Z,85
2010-06-21T00:00:00Z,86
2010-06-22T00:00:00Z,86
2010-06-23T00:00:00Z,85
2010-06-24T00:00:00Z,84
2010-06-25T00:00:00Z,85
2010-06-26T00:00:00Z,86
2010-06-27T00:00:00Z,88
2010-06-28T00:00:00Z,90
2010-06-29T00:00:00Z,90
2010-06-30T00:00:00Z,90
2010-07-01T00:00:00Z,92
2010-07-02T00:00:00Z,93
2010-07-03T00:00:00Z,95
2010-07-04T00:00:00Z,95
2010-07-05T00:00:00Z,95
2010-07-06T00:00:00Z,96
2010-07-07T00:00:00Z,97
2010-07-08T00:00:00Z,98
2010-07-09T00:00:00Z,97
2010-07-10T00:00:00Z,98
2010-07-11T00:00:00Z,100
2010-07-12T00:00:00Z,101
2010-07-13T00:00:00Z,103
2010-07-14T00:00:00Z,105
2010-07-15T00:00:00Z,105
2010-07-16T00:00:00Z,108
2010-07-17T00:00:00Z,112
2010-07-18T00:00:00Z,117
2010-07-19T00:00:00Z,119
2010-07-20T00:00:00Z,121
2010-07-21T00:00:00Z,121
2010-07-22T00:00:00Z,124
2010-07-23T00:00:00Z,124
2010-07-24T00:00:00Z,127
2010-07-25T00:00:00Z,131
2010-07-26T00:00:00Z,128
2010-07-27T00:00:00Z,130
2010-07-28T00:00:00Z,132
2010-07-29T00:00:00Z,130
2010-07-30T00:00:00Z,133
2010-07-31T00:00:00Z,138
2010-08-01T00:00:00Z,140
2010-08-02T00:00:00Z,144
2010-08-03T00:00:00Z,146
2010-08-04T00:00:00Z,148
2010-08-05T00:00:00Z,148
2010-08-06T00:00:00Z,152
2010-08-07T00:00:00Z,153
2010-08-08T00:00:00Z,155
2010-08-09T00:00:00Z,150
2010-08-10T00:00:00Z,154
2010-08-11T00:00:00Z,154
2010-08-12T00:00:00Z,156
2010-08-13T00:00:00Z,157
2010-08-14T00:00:00Z,160
2010-08-15T00:00:00Z,162
2010-08-16T00:00:00Z,161
2010-08-17T00:00:00Z,159
2010-08-18T00:00:00Z,165
2010-08-19T00:00:00Z,164
2010-08-20T00:00:00Z,168
2010-08-21T00:00:00Z,169
2010-08-22T00:00:00Z,171
2010-08-23T00:00:00Z,174
2010-08-24T00:00:00Z,176
2010-08-25T00:00:00Z,178
2010-08-26T00:00:00Z,179
2010-08-27T00:00:00Z,179
2010-08-28T00:00:00Z,180
2010-08-29T00:00:00Z,181
2010-08-30T00:00:00Z,186
2010-08-31T00:00:00Z,192
2010-09-01T00:00:00Z,195
2010-09-02T00:00:00Z,198
2010-09-03T00:00:00Z,196
2010-09-04T00:00:00Z,196
2010-09-05T00:00:00Z,198
2010-09-06T00:00:00Z,200
2010-09-07T00:00:00Z,201
2010-09-08T00:00:00Z,202
2010-09-09T00:00:00Z,205
2010-09-10T00:00:00Z,205
2010-09-11T00:00:00Z,208
2010-09-12T00:00:00Z,212
2010-09-13T00:00:00Z,216
2010-09-14T00:00:00Z,220
2010-09-15T00:00:00Z,221
2010-09-16T00:00:00Z,220
2010-09-17T00:00:00Z,223
2010-09-18T00:00:00Z,223
2010-09-19T00:00:00Z,226
2010-09-20T00:00:00Z,227
2010-09-21T00:00:00Z,231
2010-09-22T00:00:00Z,232
2010-09-23T00:00:00Z,232
2010-09-24T00:00:00Z,233
2010-09-25T00:00:00Z,232
2010-09-26T00:00:00Z,231
2010-09-27T00:00:00Z,233
2010-09-28T00:00:00Z,236
2010-09-29T00:00:00Z,239
2010-09-30T00:00:00Z,241
2010-10-01T00:00:00Z,244
2010-10-02T00:00:00Z,237
2010-10-03T00:00:00Z,239
2010-10-04T00:00:00Z,248
2010-10-05T00:00:00Z,247
2010-10-06T00:00:00Z,248
2010-10-07T00:00:00Z,239
2010-10-08T00:00:00Z,241
2010-10-09T00:00:00Z,244
2010-10-10T00:00:00Z,241
2010-10-11T00:00:00Z,245
2010-10-12T00:00:00Z,243
2010-10-13T00:00:00Z,250
2010-10-14T00:00:00Z,249
2010-10-15T00:00:00Z,251
2010-10-16T00:00:00Z,254
2010-10-17T00:00:00Z,254
2010-10-18T00:00:00Z,253
2010-10-19T00:00:00Z,259
2010-10-20T00:00:00Z,257
2010-10-21T00:00:00Z,259
2010-10-22T00:00:00Z,261
2010-10-23T00:00:00Z,261
2010-10-24T00:00:00Z,261
2010-10-25T00:00:00Z,262
2010-10-26T00:00:00Z,259
2010-10-27T00:00:00Z,260
2010-10-28T00:00:00Z,262
2010-10-29T00:00:00Z,267
2010-10-30T00:00:00Z,267
2010-10-31T00:00:00Z,269
2010-11-01T00:00:00Z,269
2010-11-02T00:00:00Z,268
2010-11-03T00:00:00Z,270
2010-11-04T00:00:00Z,271
2010-11-05T00:00:00Z,273
2010-11-06T00:00:00Z,273
2010-11-07T00:00:00Z,277
2010-11-08T00:00:00Z,280
2010-11-09T00:00:00Z,285
2010-11-10T00:00:00Z,289
2010-11-11T00:00:00Z,297
2010-11-12T00:00:00Z,299
2010-11-13T00:00:00Z,301
2010-11-14T00:00:00Z,306
2010-11-15T00:00:00Z,307
2010-11-16T00:00:00Z,312
2010-11-17T00:00:00Z,310
2010-11-18T00:00:00Z,312
2010-11-19T00:00:00Z,315
2010-11-20T00:00:00Z,312
2010-11-21T00:00:00Z,311
2010-11-22T00:00:00Z,312
2010-11-23T00:00:00Z,315
2010-11-24T00:00:00Z,317
2010-11-25T00:00:00Z,314
2010-11-26T00:00:00Z,316
2010-11-27T00:00:00Z,318
2010-11-28T00:00:00Z,316
2010-11-29T00:00:00Z,318
2010-11-30T00:00:00Z,316
2010-12-01T00:00:00Z,318
2010-12-02T00:00:00Z,317
2010-12-03T00:00:00Z,316
2010-12-04T00:00:00Z,314
2010-12-05T00:00:00Z,315
2010-12-06T00:00:00Z,319
2010-12-07T00:00:00Z,327
2010-12-08T00:00:00Z,328
2010-12-09T00:00:00Z,326
2010-12-10T00:00:00Z,324
2010-12-11T00:00:00Z,324
2010-12-12T00:00:00Z,325
2010-12-13T00:00:00Z,329
2010-12-14T00:00:00Z,331
2010-12-15T00:00:00Z,330
2010-12-16T00:00:00Z,336
2010-12-17T00:00:00Z,335
2010-12-18T00:00:00Z,336
2010-12-19T00:00:00Z,338
2010-12-20T00:00:00Z,341
2010-12-21T00:00:00Z,344
2010-12-22T00:00:00Z,346
2010-12-23T00:00:00Z,346
2010-12-24T00:00:00Z,347
2010-12-25T00:00:00Z,348
2010-12-26T00:00:00Z,350
2010-12-27T00:00:00Z,353
2010-12-28T00:00:00Z,349
2010-12-29T00:00:00Z,356
2010-12-30T00:00:00Z,358
2010-12-31T00:00:00Z,362
2011-01-01T00:00:00Z,365
2011-01-02T00:00:00Z,366
2011-01-03T00:00:00Z,365
2011-01-04T00:00:00Z,368
2011-01-05T00:00:00Z,371
2011-01-06T00:00:00Z,376
2011-01-07T00:00:00Z,377
2011-01-08T00:00:00Z,373
2011-01-09T00:00:00Z,376
2011-01-10T00:00:00Z,375
2011-01-11T00:00:00Z,375
2011-01-12T00:00:00Z,378
2011-01-13T00:00:00Z,378
2011-01-14T00:00:00Z,381
2011-01-15T00:00:00Z,383
2011-01-16T00:00:00Z,379
2011-01-17T00:00:00Z,378
2011-01-18T00:00:00Z,378
2011-01-19T00:00:00Z,379
2011-01-20T00:00:00Z,380
2011-01-21T00:00:00Z,379
2011-01-22T00:00:00Z,378
2011-01-23T00:00:00Z,375
2011-01-24T00:00:00Z,378
2011-01-25T00:00:00Z,377
2011-01-26T00:00:00Z,380
2011-01-27T00:00:00Z,344
2011-01-28T00:00:00Z,348
2011-01-29T00:00:00Z,348
2011-01-30T00:00:00Z,348
2011-01-31T00:00:00Z,347
2011-02-01T00:00:00Z,341
2011-02-02T00:00:00Z,342
2011-02-03T00:00:00Z,345
2011-02-04T00:00:00Z,346
2011-02-05T00:00:00Z,350
2011-02-06T00:00:00Z,350
2011-02-07T00:00:00Z,347
2011-02-08T00:00:00Z,349
2011-02-09T00:00:00Z,349
2011-02-10T00:00:00Z,349
2011-02-11T00:00:00Z,354
2011-02-12T00:00:00Z,359
2011-02-13T00:00:00Z,362
2011-02-14T00:00:00Z,364
2011-02-15T00:00:00Z,362
2011-02-16T00:00:00Z,365
2011-02-17T00:00:00Z,365
2011-02-18T00:00:00Z,370
2011-02-19T00:00:00Z,373
2011-02-20T00:00:00Z,376
2011-02-21T00:00:00Z,379
2011-02-22T00:00:00Z,382
2011-02-23T00:00:00Z,378
2011-02-24T00:00:00Z,378
2011-02-25T00:00:00Z,387
2011-02-26T00:00:00Z,392
2011-02-27T00:00:00Z,387
2011-02-28T00:00:00Z,401
2011-03-01T00:00:00Z,395
2011-03-02T00:00:00Z,431
2011-03-03T00:00:00Z,434
2011-03-04T00:00:00Z,438
2011-03-05T00:00:00Z,441
2011-03-06T00:00:00Z,444
2011-03-07T00:00:00Z,445
2011-03-08T00:00:00Z,445
2011-03-09T00:00:00Z,449
2011-03-10T00:00:00Z,455
2011-03-11T00:00:00Z,460
2011-03-12T00:00:00Z,461
2011-03-13T00:00:00Z,462
2011-03-14T00:00:00Z,464
2011-03-15T00:00:00Z,469
2011-03-16T00:00:00Z,469
2011-03-17T00:00:00Z,463
2011-03-18T00:00:00Z,464
2011-03-19T00:00:00Z,466
2011-03-20T00:00:00Z,469
2011-03-21T00:00:00Z,470
2011-03-22T00:00:00Z,472
2011-03-23T00:00:00Z,473
2011-03-24T00:00:00Z,473
2011-03-25T00:00:00Z,474
2011-03-26T00:00:00Z,476
2011-03-27T00:00:00Z,483
2011-03-28T00:00:00Z,485
2011-03-29T00:00:00Z,485
2011-03-30T00:00:00Z,488
2011-03-31T00:00:00Z,490
2011-04-01T00:00:00Z,489
2011-04-02T00:00:00Z,493
2011-04-03T00:00:00Z,493
2011-04-04T00:00:00Z,500
