timestamp,value
2010-05-19T00:00:00Z,0
2010-05-20T00:00:00Z,0
2010-05-21T00:00:00Z,0
2010-05-22T00:00:00Z,0
2010-05-23T00:00:00Z,0
2010-05-24T00:00:00Z,0
2010-05-25T00:00:00Z,0
2010-05-26T00:00:00Z,0
2010-05-27T00:00:00Z,0
2010-05-28T00:00:00Z,0
2010-05-29T00:00:00Z,0
2010-05-30T00:00:00Z,0
2010-05-31T00:00:00Z,0
2010-06-01T00:00:00Z,0
2010-06-02T00:00:00Z,0
2010-06-03T00:00:00Z,0
2010-06-04T00:00:00Z,0
2010-06-05T00:00:00Z,0
2010-06-06T00:00:00Z,0
2010-06-07T00:00:00Z,0
2010-06-08T00:00:00Z,0
2010-06-09T00:00:00Z,0
2010-06-10T00:00:00Z,0
2010-06-11T00:00:00Z,0
2010-06-12T00:00:00Z,0
2010-06-13T00:00:00Z,0
2010-06-14T00:00:00Z,0
2010-06-15T00:00:00Z,0
2010-06-16T00:00:00Z,0
2010-06-17T00:00:00Z,0
2010-06-18T00:00:00Z,0
2010-06-19T00:00:00Z,0
2010-06-20T00:00:00Z,0
2010-06-21T00:00:00Z,0
2010-06-22T00:00:00Z,0
2010-06-23T00:00:00Z,0
2010-06-24T00:00:00Z,0
2010-06-25T00:00:00Z,0
2010-06-26T00:00:00Z,0
2010-06-27T00:00:00Z,0
2010-06-28T00:00:00Z,0
2010-06-29T00:00:00Z,0
2010-06-30T00:00:00Z,0
2010-07-01T00:00:00Z,0
2010-07-02T00:00:00Z,0
2010-07-03T00:00:00Z,0
2010-07-04T00:00:00Z,0
2010-07-05T00:00:00Z,0
2010-07-06T00:00:00Z,0
2010-07-07T00:00:00Z,0
2010-07-08T00:00:00Z,0
2010-07-09T00:00:00Z,0
2010-07-10T00:00:00Z,0
2010-07-11T00:00:00Z,0
2010-07-12T00:00:00Z,0
2010-07-13T00:00:00Z,0
2010-07-14T00:00:00Z,0
2010-07-15T00:00:00Z,0
2010-07-16T00:00:00Z,0
2010-07-17T00:00:00Z,0
2010-07-18T00:00:00Z,0
2010-07-19T00:00:00Z,0
2010-07-20T00:00:00Z,0
2010-07-21T00:00:00Z,0
2010-07-22T00:00:00Z,0
2010-07-23T00:00:00Z,0
2010-07-24T00:00:00Z,0
2010-07-25T00:00:00Z,0
2010-07-26T00:00:00Z,0
2010-07-27T00:00:00Z,0
2010-07-28T00:00:00Z,0
2010-07-29T00:00:00Z,0
2010-07-30T00:00:00Z,0
2010-07-31T00:00:00Z,0
2010-08-01T00:00:00Z,0
2010-08-02T00:00:00Z,0
2010-08-03T00:00:00Z,0
2010-08-04T00:00:00Z,0
2010-08-05T00:00:00Z,0
2010-08-06T00:00:00Z,0
2010-08-07T00:00:00Z,0
2010-08-08T00:00:00Z,0
2010-08-09T00:00:00Z,0
2010-08-10T00:00:00Z,0
2010-08-11T00:00:00Z,0
2010-08-12T00:00:00Z,0
2010-08-13T00:00:00Z,0
2010-08-14T00:00:00Z,0
2010-08-15T00:00:00Z,0
2010-08-16T00:00:00Z,0
2010-08-17T00:00:00Z,0
2010-08-18T00:00:00Z,0
2010-08-19T00:00:00Z,0
2010-08-20T00:00:00Z,0
2010-08-21T00:00:00Z,0
2010-08-22T00:00:00Z,0
2010-08-23T00:00:00Z,0
2010-08-24T00:00:00Z,0
2010-08-25T00:00:00Z,0
2010-08-26T00:00:00Z,0
2010-08-27T00:00:00Z,0
2010-08-28T00:00:00Z,0
2010-08-29T00:00:00Z,0
2010-08-30T00:00:00Z,0
2010-08-31T00:00:00Z,0
2010-09-01T00:00:00Z,0
2010-09-02T00:00:00Z,0
2010-09-03T00:00:00Z,0
2010-09-04T00:00:00Z,0
2010-09-05T00:00:00Z,0
2010-09-06T00:00:00Z,0
2010-09-07T00:00:00Z,0
2010-09-08T00:00:00Z,0
2010-09-09T00:00:00Z,0
2010-09-10T00:00:00Z,0
2010-09-11T00:00:00Z,0
2010-09-12T00:00:00Z,0
2010-09-13T00:00:00Z,0
2010-09-14T00:00:00Z,0
2010-09-15T00:00:00Z,0
2010-09-16T00:00:00Z,0
2010-09-17T00:00:00Z,0
2010-09-18T00:00:00Z,0
2010-09-19T00:00:00Z,0
2010-09-20T00:00:00Z,0
2010-09-21T00:00:00Z,0
2010-09-22T00:00:00Z,0
2010-09-23T00:00:00Z,0
2010-09-24T00:00:00Z,0
2010-09-25T00:00:00Z,0
2010-09-26T00:00:00Z,0
2010-09-27T00:00:00Z,0
2010-09-28T00:00:00Z,0
2010-09-29T00:00:00Z,0
2010-09-30T00:00:00Z,0
2010-10-01T00:00:00Z,0
2010-10-02T00:00:00Z,0
2010-10-03T00:00:00Z,0
2010-10-04T00:00:00Z,0
2010-10-05T00:00:00Z,0
2010-10-06T00:00:00Z,0
2010-10-07T00:00:00Z,0
2010-10-08T00:00:00Z,0
2010-10-09T00:00:00Z,0
2010-10-10T00:00:00Z,0
2010-10-11T00:00:00Z,0
2010-10-12T00:00:00Z,0
2010-10-13T00:00:00Z,0
2010-10-14T00:00:00Z,0
2010-10-15T00:00:00Z,0
2010-10-16T00:00:00Z,0
2010-10-17T00:00:00Z,0
2010-10-18T00:00:00Z,0
2010-10-19T00:00:00Z,0
2010-10-20T00:00:00Z,0
2010-10-21T00:00:00Z,0
2010-10-22T00:00:00Z,0
2010-10-23T00:00:00Z,0
2010-10-24T00:00:00Z,0
2010-10-25T00:00:00Z,0
2010-10-26T00:00:00Z,0
2010-10-27T00:00:00Z,0
2010-10-28T00:00:00Z,0
2010-10-29T00:00:00Z,0
2010-10-30T00:00:00Z,0
2010-10-31T00:00:00Z,0
2010-11-01T00:00:00Z,0
2010-11-02T00:00:00Z,0
2010-11-03T00:00:00Z,0
2010-11-04T00:00:00Z,0
2010-11-05T00:00:00Z,0
2010-11-06T00:00:00Z,0
2010-11-07T00:00:00Z,0
2010-11-08T00:00:00Z,0
2010-11-09T00:00:00Z,0
2010-11-10T00:00:00Z,0
2010-11-11T00:00:00Z,0
2010-11-12T00:00:00Z,0
2010-11-13T00:00:00Z,0
2010-11-14T00:00:00Z,0
2010-11-15T00:00:00Z,0
2010-11-16T00:00:00Z,0
2010-11-17T00:00:00Z,0
2010-11-18T00:00:00Z,0
2010-11-19T00:00:00Z,0
2010-11-20T00:00:00Z,0
2010-11-21T00:00:00Z,0
2010-11-22T00:00:00Z,0
2010-11-23T00:00:00Z,0
2010-11-24T00:00:00Z,0
2010-11-25T00:00:00Z,0
2010-11-26T00:00:00Z,0
2010-11-27T00:00:00Z,0
2010-11-28T00:00:00Z,0
2010-11-29T00:00:00Z,0
2010-11-30T00:00:00Z,0
2010-12-01T00:00:00Z,0
2010-12-02T00:00:00Z,0
2010-12-03T00:00:00Z,0
2010-12-04T00:00:00Z,0
2010-12-05T00:00:00Z,0
2010-12-06T00:00:00Z,0
2010-12-07T00:00:00Z,0
2010-12-08T00:00:00Z,0
2010-12-09T00:00:00Z,0
2010-12-10T00:00:00Z,0
2010-12-11T00:00:00Z,0
2010-12-12T00:00:00Z,0
2010-12-13T00:00:00Z,0
2010-12-14T00:00:00Z,0
2010-12-15T00:00:00Z,0
2010-12-16T00:00:00Z,0
2010-12-17T00:00:00Z,0
2010-12-18T00:00:00Z,0
2010-12-19T00:00:00Z,0
2010-12-20T00:00:00Z,0
2010-12-21T00:00:00Z,0
2010-12-22T00:00:00Z,0
2010-12-23T00:00:00Z,0
2010-12-24T00:00:00Z,0
2010-12-25T00:00:00Z,0
2010-12-26T00:00:00Z,0
2010-12-27T00:00:00Z,0
2010-12-28T00:00:00Z,0
2010-12-29T00:00:00Z,0
2010-12-30T00:00:00Z,0
2010-12-31T00:00:00Z,0
2011-01-01T00:00:00Z,0
2011-01-02T00:00:00Z,0
2011-01-03T00:00:00Z,50
2011-01-04T00:00:00Z,50
2011-01-05T00:00:00Z,50
2011-01-06T00:00:00Z,50
2011-01-07T00:00:00Z,50
2011-01-08T00:00:00Z,50
2011-01-09T00:00:00Z,700
2011-01-10T00:00:00Z,3750
2011-01-11T00:00:00Z,8400
2011-01-12T00:00:00Z,13079
2011-01-13T00:00:00Z,18879
2011-01-14T00:00:00Z,24590
2011-01-15T00:00:00Z,30865
2011-01-16T00:00:00Z,36115
2011-01-17T00:00:00Z,40865
2011-01-18T00:00:00Z,45865
2011-01-19T00:00:00Z,51840
2011-01-20T00:00:00Z,57440
2011-01-21T00:00:00Z,62290
2011-01-22T00:00:00Z,66990
2011-01-23T00:00:00Z,71340
2011-01-24T00:00:00Z,81340
2011-01-25T00:00:00Z,90390
2011-01-26T00:00:00Z,95740
2011-01-27T00:00:00Z,100490
2011-01-28T00:00:00Z,105690
2011-01-29T00:00:00Z,111890
2011-01-30T00:00:00Z,117190
2011-01-31T00:00:00Z,123240
2011-02-01T00:00:00Z,128540
2011-02-02T00:00:00Z,134190
2011-02-03T00:00:00Z,140724.96
2011-02-04T00:00:00Z,146374.96
2011-02-05T00:00:00Z,152474.96
2011-02-06T00:00:00Z,158224.96
2011-02-07T00:00:00Z,165024.96
2011-02-08T00:00:00Z,170974.96
2011-02-09T00:00:00Z,179574.96
2011-02-10T00:00:00Z,185424.96
2011-02-11T00:00:00Z,192025
2011-02-12T00:00:00Z,197675
2011-02-13T00:00:00Z,203425
2011-02-14T00:00:00Z,209775
2011-02-15T00:00:00Z,216325
2011-02-16T00:00:00Z,223525
2011-02-17T00:00:00Z,228975
2011-02-18T00:00:00Z,234375
2011-02-19T00:00:00Z,240575
2011-02-20T00:00:00Z,246075
2011-02-21T00:00:00Z,251475
2011-02-22T00:00:00Z,257475
2011-02-23T00:00:00Z,262375
2011-02-24T00:00:00Z,267325
2011-02-25T00:00:00Z,272275
2011-02-26T00:00:00Z,277075
2011-02-27T00:00:00Z,284075
2011-02-28T00:00:00Z,289275
2011-03-01T00:00:00Z,294025
2011-03-02T00:00:00Z,298975
2011-03-03T00:00:00Z,304025
2011-03-04T00:00:00Z,309725.33
2011-03-05T00:00:00Z,315025.33
2011-03-06T00:00:00Z,319725.33
2011-03-07T00:00:00Z,324525.33
2011-03-08T00:00:00Z,330975.33
2011-03-09T00:00:00Z,335775.33
2011-03-10T00:00:00Z,340675.33
2011-03-11T00:00:00Z,345975.33
2011-03-12T00:00:00Z,351375.33
2011-03-13T00:00:00Z,357475.33
2011-03-14T00:00:00Z,362825.33
2011-03-15T00:00:00Z,368575.33
2011-03-16T00:00:00Z,376525.33
2011-03-17T00:00:00Z,381825.33
2011-03-18T00:00:00Z,387725.33
2011-03-19T00:00:00Z,393225.33
2011-03-20T00:00:00Z,399125.33
2011-03-21T00:00:00Z,401075.33
2011-03-22T00:00:00Z,406275.33
2011-03-23T00:00:00Z,412175.33
2011-03-24T00:00:00Z,417025.33
2011-03-25T00:00:00Z,422275.33
2011-03-26T00:00:00Z,429075.33
2011-03-27T00:00:00Z,433575.33
